,x,y
8716,-15.757806218205731,133.47075268864498
8717,-15.757805772459335,133.36050544344906
8718,-15.757805331004022,133.25025819825294
8719,-15.757804893798482,133.1400109530568
8720,-15.757804460801806,133.0297637078608
8721,-15.757804031973475,132.91951646266463
8722,-15.757803607273361,132.80926921746843
8723,-15.757803186661723,132.69902197227222
8724,-15.757802770099204,132.58877472707618
8725,-15.757802357546822,132.47852748187995
8726,-15.757801948965973,132.3682802366837
8727,-15.757801544318424,132.25803299148762
8728,-15.757801143566311,132.14778574629133
8729,-15.757800746672133,132.03753850109504
8730,-15.757800353598752,131.92729125589872
8731,-15.757799964309383,131.8170440107026
8732,-15.757799578767601,131.70679676550625
8733,-15.757799196937329,131.5965495203099
8734,-15.757798818782836,131.48630227511373
8735,-15.757798444268737,131.37605502991735
8736,-15.757798073359986,131.26580778472095
8737,-15.757797706021876,131.15556053952454
8738,-15.757797342220034,131.0453132943283
8739,-15.757796981920416,130.93506604913188
8740,-15.757796625089307,130.82481880393544
8741,-15.75779627169332,130.71457155873918
8742,-15.757795921699381,130.60432431354272
8743,-15.757795575074743,130.49407706834626
8744,-15.757795231786968,130.38382982314977
8745,-15.757794891803934,130.27358257795348
8746,-15.757794555093827,130.163335332757
8747,-15.75779422162514,130.05308808756047
8748,-15.757793891366669,129.94284084236415
8749,-15.757793564287509,129.83259359716763
8750,-15.757793240357053,129.72234635197108
8751,-15.757792919544992,129.61209910677454
8752,-15.757792601821302,129.50185186157816
8753,-15.757792287156256,129.39160461638158
8754,-15.757791975520407,129.281357371185
8755,-15.757791666884595,129.17111012598863
8756,-15.757791361219939,129.06086288079203
8757,-15.757791058497835,128.95061563559543
8758,-15.757790758689957,128.84036839039882
8759,-15.757790461768252,128.7301211452024
8760,-15.757790167704933,128.61987390000576
8761,-15.757789876472485,128.50962665480913
8762,-15.757789588043654,128.3993794096125
8763,-15.757789302391451,128.28913216441603
8764,-15.757789019489147,128.17888491921937
8765,-15.75778873931027,128.0686376740227
8766,-15.7577884618286,127.95839042882623
8767,-15.757788187018173,127.84814318362956
8768,-15.757787914853274,127.73789593843289
8769,-15.757787645308436,127.6276486932362
8770,-15.757787378358435,127.5174014480397
8771,-15.75778711397829,127.407154202843
8772,-15.757786852143264,127.2969069576463
8773,-15.757786592828856,127.18665971244978
8774,-15.757786336010799,127.07641246725306
8775,-15.757786081665062,126.96616522205635
8776,-15.757785829767844,126.85591797685962
8777,-15.757785580295574,126.74567073166308
8778,-15.757785333224907,126.63542348646634
8779,-15.757785088532726,126.52517624126959
8780,-15.757784846196131,126.41492899607304
8781,-15.757784606192446,126.30468175087628
8782,-15.757784368499214,126.19443450567952
8783,-15.757784133094193,126.08418726048276
8784,-15.757783899955353,125.97394001528619
8785,-15.75778366906088,125.86369277008941
8786,-15.757783440389167,125.75344552489264
8787,-15.757783213918817,125.64319827969605
8788,-15.757782989628637,125.53295103449926
8789,-15.757782767497641,125.42270378930247
8790,-15.757782547505041,125.31245654410567
8791,-15.75778232963025,125.20220929890907
8792,-15.757782113852885,125.09196205371227
8793,-15.75778190015275,124.98171480851546
8794,-15.757781688509851,124.87146756331884
8795,-15.757781478904382,124.76122031812203
8796,-15.75778127131673,124.65097307292521
8797,-15.75778106572747,124.54072582772838
8798,-15.757780862117363,124.43047858253175
8799,-15.757780660467358,124.32023133733492
8800,-15.757780460758584,124.20998409213809
8801,-15.757780262972354,124.09973684694144
8802,-15.75778006709016,123.9894896017446
8803,-15.757779873093671,123.87924235654775
8804,-15.757779680964736,123.7689951113509
8805,-15.757779490685376,123.65874786615424
8806,-15.757779302237784,123.54850062095738
8807,-15.757779115604329,123.43825337576052
8808,-15.757778930767545,123.32800613056386
8809,-15.757778747710136,123.217758885367
8810,-15.757778566414972,123.10751164017013
8811,-15.75777838686509,122.99726439497326
8812,-15.757778209043686,122.88701714977658
8813,-15.757778032934121,122.77676990457971
8814,-15.757777858519917,122.66652265938284
8815,-15.757777685784754,122.55627541418615
8816,-15.757777514712467,122.44602816898926
8817,-15.757777345287048,122.33578092379237
8818,-15.757777177492642,122.22553367859548
8819,-15.757777011313548,122.1152864333988
8820,-15.757776846734217,122.0050391882019
8821,-15.757776683739248,121.894791943005
8822,-15.757776522313389,121.7845446978081
8823,-15.757776362441534,121.6742974526114
8824,-15.757776204108723,121.5640502074145
8825,-15.75777604730014,121.4538029622176
8826,-15.757775892001114,121.34355571702088
8827,-15.75777573819711,121.23330847182397
8828,-15.757775585873736,121.12306122662706
8829,-15.757775435016738,121.01281398143014
8830,-15.757775285612,120.90256673623342
8831,-15.757775137645543,120.79231949103651
8832,-15.75777499110352,120.68207224583959
8833,-15.75777484597222,120.57182500064286
8834,-15.75777470223806,120.46157775544594
8835,-15.75777455988759,120.35133051024901
8836,-15.757774418907491,120.24108326505208
8837,-15.757774279284572,120.13083601985535
8838,-15.757774141005765,120.02058877465842
8839,-15.757774004058131,119.91034152946149
8840,-15.757773868428856,119.80009428426476
8841,-15.75777373410525,119.68984703906783
8842,-15.75777360107474,119.5795997938709
8843,-15.757773469324881,119.46935254867397
8844,-15.757773338843343,119.35910530347722
8845,-15.757773209617916,119.24885805828028
8846,-15.75777308163651,119.13861081308333
8847,-15.757772954887145,119.02836356788659
8848,-15.757772829357963,118.91811632268964
8849,-15.757772705037217,118.8078690774927
8850,-15.757772581913276,118.69762183229575
8851,-15.757772459974616,118.587374587099
8852,-15.757772339209827,118.47712734190206
8853,-15.75777221960761,118.36688009670512
8854,-15.757772101156771,118.25663285150836
8855,-15.757771983846228,118.1463856063114
8856,-15.757771867665001,118.03613836111444
8857,-15.75777175260222,117.92589111591748
8858,-15.75777163864712,117.81564387072072
8859,-15.757771525789034,117.70539662552376
8860,-15.757771414017403,117.5951493803268
8861,-15.75777130332177,117.48490213513004
8862,-15.757771193691774,117.37465488993308
8863,-15.757771085117156,117.26440764473612
8864,-15.757770977587759,117.15416039953917
8865,-15.757770871093518,117.04391315434239
8866,-15.75777076562447,116.93366590914543
8867,-15.757770661170744,116.82341866394846
8868,-15.757770557722566,116.71317141875168
8869,-15.757770455270258,116.60292417355471
8870,-15.757770353804231,116.49267692835774
8871,-15.757770253314991,116.38242968316077
8872,-15.757770153793134,116.27218243796399
8873,-15.757770055229347,116.16193519276702
8874,-15.757769957614409,116.05168794757004
8875,-15.757769860939183,115.94144070237327
8876,-15.757769765194624,115.8311934571763
8877,-15.757769670371774,115.72094621197932
8878,-15.757769576461758,115.61069896678235
8879,-15.757769483455789,115.50045172158558
8880,-15.757769391345164,115.3902044763886
8881,-15.757769300121264,115.27995723119163
8882,-15.757769209775553,115.16970998599466
8883,-15.757769120299576,115.05946274079787
8884,-15.75776903168496,114.94921549560088
8885,-15.757768943923415,114.8389682504039
8886,-15.757768857006726,114.7287210052071
8887,-15.757768770926761,114.61847376001012
8888,-15.757768685675465,114.50822651481313
8889,-15.757768601244862,114.39797926961614
8890,-15.75776851762705,114.28773202441936
8891,-15.757768434814203,114.17748477922237
8892,-15.757768352798575,114.06723753402538
8893,-15.75776827157249,113.95699028882859
8894,-15.757768191128346,113.8467430436316
8895,-15.757768111458617,113.73649579843462
8896,-15.757768032555848,113.62624855323763
8897,-15.757767954412655,113.51600130804084
8898,-15.757767877021726,113.40575406284385
8899,-15.757767800375818,113.29550681764687
8900,-15.757767724467762,113.18525957245008
8901,-15.757767649290452,113.07501232725309
8902,-15.757767574836853,112.9647650820561
8903,-15.7577675011,112.85451783685912
8904,-15.757767428072992,112.74427059166231
8905,-15.757767355748996,112.63402334646533
8906,-15.757767284121243,112.52377610126834
8907,-15.757767213183033,112.41352885607154
8908,-15.757767142927726,112.30328161087455
8909,-15.757767073348749,112.19303436567756
8910,-15.75776700443959,112.08278712048056
8911,-15.7577669361938,111.97253987528376
8912,-15.757766868604996,111.86229263008676
8913,-15.757766801666852,111.75204538488975
8914,-15.757766735373103,111.64179813969295
8915,-15.757766669717547,111.53155089449595
8916,-15.757766604694039,111.42130364929895
8917,-15.757766540296496,111.31105640410195
8918,-15.75776647651889,111.20080915890514
8919,-15.757766413355256,111.09056191370814
8920,-15.757766350799681,110.98031466851114
8921,-15.757766288846312,110.87006742331434
8922,-15.757766227489352,110.75982017811734
8923,-15.757766166723059,110.64957293292034
8924,-15.757766106541746,110.53932568772333
8925,-15.757766046939784,110.42907844252653
8926,-15.757765987911593,110.31883119732953
8927,-15.757765929451653,110.20858395213253
8928,-15.75776587155449,110.09833670693573
8929,-15.757765814214688,109.98808946173872
8930,-15.757765757426881,109.87784221654172
8931,-15.757765701185756,109.76759497134472
8932,-15.75776564548605,109.65734772614792
8933,-15.757765590322549,109.54710048095092
8934,-15.757765535690092,109.43685323575392
8935,-15.757765481583569,109.32660599055711
8936,-15.757765427997914,109.21635874536011
8937,-15.757765374928114,109.10611150016311
8938,-15.757765322369204,108.99586425496611
8939,-15.757765270316265,108.8856170097693
8940,-15.757765218764424,108.7753697645723
8941,-15.757765167708861,108.6651225193753
8942,-15.757765117144796,108.5548752741783
8943,-15.757765067067497,108.4446280289815
8944,-15.75776501747228,108.3343807837845
8945,-15.757764968354504,108.2241335385875
8946,-15.75776491970957,108.11388629339069
8947,-15.75776487153293,108.00363904819369
8948,-15.757764823820072,107.89339180299669
8949,-15.757764776566534,107.78314455779969
8950,-15.757764729767892,107.67289731260287
8951,-15.757764683419769,107.56265006740587
8952,-15.757764637517827,107.45240282220887
8953,-15.757764592057772,107.34215557701205
8954,-15.757764547035348,107.23190833181505
8955,-15.757764502446344,107.12166108661805
8956,-15.757764458286585,107.01141384142105
8957,-15.757764414551941,106.90116659622423
8958,-15.75776437123832,106.79091935102723
8959,-15.757764328341667,106.68067210583023
8960,-15.757764285857968,106.57042486063341
8961,-15.75776424378325,106.46017761543641
8962,-15.757764202113574,106.3499303702394
8963,-15.75776416084504,106.2396831250424
8964,-15.757764119973789,106.12943587984559
8965,-15.757764079495994,106.01918863464859
8966,-15.757764039407867,105.90894138945157
8967,-15.75776399970566,105.79869414425475
8968,-15.757763960385654,105.68844689905774
8969,-15.757763921444171,105.57819965386072
8970,-15.757763882877569,105.4679524086637
8971,-15.757763844682236,105.35770516346689
8972,-15.7577638068546,105.24745791826987
8973,-15.75776376939112,105.13721067307286
8974,-15.757763732288293,105.02696342787604
8975,-15.757763695542645,104.91671618267902
8976,-15.757763659150736,104.80646893748201
8977,-15.757763623109163,104.696221692285
8978,-15.757763587414553,104.58597444708818
8979,-15.757763552063565,104.47572720189116
8980,-15.757763517052892,104.36547995669414
8981,-15.757763482379257,104.25523271149733
8982,-15.757763448039416,104.14498546630031
8983,-15.757763414030157,104.0347382211033
8984,-15.757763380348296,103.92449097590628
8985,-15.75776334699068,103.81424373070946
8986,-15.75776331395419,103.70399648551245
8987,-15.757763281235732,103.59374924031543
8988,-15.757763248832248,103.48350199511862
8989,-15.757763216740702,103.3732547499216
8990,-15.757763184958094,103.26300750472458
8991,-15.757763153481449,103.15276025952757
8992,-15.757763122307821,103.04251301433075
8993,-15.757763091434294,102.93226576913374
8994,-15.757763060857977,102.82201852393672
8995,-15.757763030576012,102.7117712787399
8996,-15.757763000585562,102.60152403354289
8997,-15.757762970883823,102.49127678834587
8998,-15.757762941468014,102.38102954314886
8999,-15.757762912335384,102.27078229795204
9000,-15.757762883483206,102.16053505275502
9001,-15.75776285490878,102.050287807558
9002,-15.757762826609433,101.94004056236099
9003,-15.757762798582515,101.82979331716417
9004,-15.757762770825407,101.71954607196716
9005,-15.757762743335508,101.60929882677014
9006,-15.757762716110248,101.49905158157333
9007,-15.757762689147077,101.38880433637631
9008,-15.757762662443474,101.2785570911793
9009,-15.75776263599694,101.16830984598228
9010,-15.757762609804999,101.05806260078546
9011,-15.757762583865201,100.94781535558845
9012,-15.757762558175118,100.83756811039143
9013,-15.757762532732347,100.72732086519461
9014,-15.757762507534506,100.6170736199976
9015,-15.75776248257924,100.50682637480058
9016,-15.757762457864212,100.39657912960357
9017,-15.757762433387107,100.28633188440675
9018,-15.757762409145638,100.17608463920973
9019,-15.757762385137536,100.06583739401272
9020,-15.757762361360552,99.9555901488159
9021,-15.757762337812464,99.84534290361889
9022,-15.757762314491066,99.73509565842187
9023,-15.757762291394178,99.62484841322485
9024,-15.757762268519636,99.51460116802804
9025,-15.757762245865303,99.40435392283102
9026,-15.757762223429056,99.294106677634
9027,-15.757762201208799,99.18385943243719
9028,-15.757762179202448,99.07361218724017
9029,-15.757762157407948,98.96336494204316
9030,-15.757762135823258,98.85311769684614
9031,-15.757762114446358,98.74287045164932
9032,-15.757762093275247,98.63262320645231
9033,-15.757762072307944,98.52237596125529
9034,-15.757762051542489,98.41212871605848
9035,-15.757762030976938,98.30188147086146
9036,-15.757762010609365,98.19163422566444
9037,-15.757761990437865,98.08138698046743
9038,-15.757761970460551,97.97113973527061
9039,-15.757761950675555,97.8608924900736
9040,-15.757761931081022,97.75064524487658
9041,-15.757761911675122,97.64039799967976
9042,-15.757761892456037,97.53015075448275
9043,-15.757761873421968,97.41990350928573
9044,-15.757761854571136,97.30965626408872
9045,-15.757761835901775,97.1994090188919
9046,-15.75776181741214,97.08916177369488
9047,-15.7577617991005,96.97891452849787
9048,-15.75776178096514,96.86866728330105
9049,-15.757761763004366,96.75842003810403
9050,-15.757761745216495,96.64817279290702
9051,-15.757761727599863,96.53792554771
9052,-15.757761710152822,96.42767830251319
9053,-15.75776169287374,96.31743105731617
9054,-15.757761675760998,96.20718381211915
9055,-15.757761658812996,96.09693656692234
9056,-15.757761642028148,95.98668932172532
9057,-15.757761625404884,95.8764420765283
9058,-15.757761608941646,95.76619483133129
9059,-15.757761592636896,95.65594758613447
9060,-15.757761576489107,95.54570034093746
9061,-15.75776156049677,95.43545309574044
9062,-15.757761544658386,95.32520585054343
9063,-15.757761528972475,95.21495860534661
9064,-15.757761513437567,95.1047113601496
9065,-15.75776149805221,94.99446411495258
9066,-15.757761482814963,94.88421686975576
9067,-15.757761467724402,94.77396962455875
9068,-15.757761452779114,94.66372237936173
9069,-15.7577614379777,94.55347513416471
9070,-15.757761423318776,94.4432278889679
9071,-15.757761408800969,94.33298064377088
9072,-15.757761394422921,94.22273339857387
9073,-15.757761380183288,94.11248615337705
9074,-15.757761366080734,94.00223890818003
9075,-15.757761352113942,93.89199166298302
9076,-15.757761338281606,93.781744417786
9077,-15.757761324582429,93.67149717258918
9078,-15.75776131101513,93.56124992739217
9079,-15.75776129757844,93.45100268219515
9080,-15.757761284271103,93.34075543699834
9081,-15.757761271091871,93.23050819180132
9082,-15.757761258039512,93.1202609466043
9083,-15.757761245112805,93.01001370140729
9084,-15.75776123231054,92.89976645621047
9085,-15.757761219631519,92.78951921101346
9086,-15.757761207074555,92.67927196581644
9087,-15.757761194638475,92.56902472061962
9088,-15.757761182322113,92.45877747542261
9089,-15.757761170124319,92.34853023022559
9090,-15.757761158043948,92.23828298502858
9091,-15.757761146079872,92.12803573983176
9092,-15.757761134230972,92.01778849463474
9093,-15.757761122496136,91.90754124943773
9094,-15.75776111087427,91.79729400424091
9095,-15.757761099364284,91.6870467590439
9096,-15.757761087965102,91.57679951384688
9097,-15.757761076675656,91.46655226864986
9098,-15.757761065494892,91.35630502345305
9099,-15.757761054421762,91.24605777825603
9100,-15.757761043455229,91.13581053305901
9101,-15.757761032594269,91.0255632878622
9102,-15.757761021837863,90.91531604266518
9103,-15.757761011185007,90.80506879746817
9104,-15.757761000634703,90.69482155227115
9105,-15.757760990185965,90.58457430707433
9106,-15.757760979837814,90.47432706187732
9107,-15.757760969589281,90.3640798166803
9108,-15.757760959439409,90.25383257148349
9109,-15.757760949387247,90.14358532628647
9110,-15.757760939431854,90.03333808108945
9111,-15.7577609295723,89.92309083589244
9112,-15.75776091980766,89.81284359069562
9113,-15.757760910137023,89.7025963454986
9114,-15.757760900559482,89.59234910030159
9115,-15.757760891074142,89.48210185510477
9116,-15.757760881680113,89.37185460990776
9117,-15.757760872376519,89.26160736471074
9118,-15.757760863162488,89.15136011951373
9119,-15.757760854037159,89.04111287431691
9120,-15.757760844999677,88.9308656291199
9121,-15.757760836049195,88.82061838392288
9122,-15.757760827184878,88.71037113872586
9123,-15.757760818405895,88.60012389352904
9124,-15.757760809711426,88.48987664833203
9125,-15.757760801100655,88.37962940313501
9126,-15.757760792572778,88.2693821579382
9127,-15.757760784126997,88.15913491274118
9128,-15.757760775762522,88.04888766754416
9129,-15.757760767478569,87.93864042234715
9130,-15.757760759274364,87.82839317715033
9131,-15.757760751149139,87.71814593195332
9132,-15.757760743102132,87.6078986867563
9133,-15.757760735132592,87.49765144155948
9134,-15.757760727239774,87.38740419636247
9135,-15.757760719422937,87.27715695116545
9136,-15.75776071168135,87.16690970596844
9137,-15.75776070401429,87.05666246077162
9138,-15.757760696421037,86.9464152155746
9139,-15.757760688900884,86.83616797037759
9140,-15.757760681453126,86.72592072518077
9141,-15.757760674077065,86.61567347998376
9142,-15.757760666772011,86.50542623478674
9143,-15.757760659537281,86.39517898958972
9144,-15.757760652372198,86.2849317443929
9145,-15.757760645276091,86.17468449919589
9146,-15.757760638248298,86.06443725399888
9147,-15.757760631288159,85.95419000880206
9148,-15.757760624395022,85.84394276360504
9149,-15.757760617568245,85.73369551840803
9150,-15.757760610807187,85.62344827321101
9151,-15.757760604111215,85.5132010280142
9152,-15.757760597479704,85.40295378281718
9153,-15.757760590912033,85.29270653762016
9154,-15.757760584407587,85.18245929242335
9155,-15.757760577965756,85.07221204722633
9156,-15.75776057158594,84.96196480202931
9157,-15.757760565267542,84.8517175568323
9158,-15.757760559009968,84.74147031163548
9159,-15.757760552812636,84.63122306643847
9160,-15.757760546674962,84.52097582124145
9161,-15.757760540596376,84.41072857604463
9162,-15.757760534576306,84.30048133084762
9163,-15.75776052861419,84.1902340856506
9164,-15.75776052270947,84.07998684045359
9165,-15.757760516861593,83.96973959525677
9166,-15.75776051107001,83.85949235005975
9167,-15.757760505334183,83.74924510486274
9168,-15.757760499653573,83.63899785966592
9169,-15.757760494027648,83.5287506144689
9170,-15.757760488455883,83.41850336927189
9171,-15.757760482937755,83.30825612407487
9172,-15.757760477472749,83.19800887887806
9173,-15.757760472060353,83.08776163368104
9174,-15.757760466700061,82.97751438848402
9175,-15.75776046139137,82.86726714328721
9176,-15.757760456133786,82.75701989809019
9177,-15.757760450926815,82.64677265289318
9178,-15.75776044576997,82.53652540769616
9179,-15.757760440662768,82.42627816249934
9180,-15.757760435604732,82.31603091730233
9181,-15.757760430595388,82.20578367210531
9182,-15.757760425634268,82.0955364269083
9183,-15.757760420720908,81.98528918171148
9184,-15.757760415854847,81.87504193651446
9185,-15.75776041103563,81.76479469131745
9186,-15.757760406262808,81.65454744612063
9187,-15.757760401535931,81.54430020092362
9188,-15.75776039685456,81.4340529557266
9189,-15.757760392218254,81.32380571052958
9190,-15.75776038762658,81.21355846533277
9191,-15.75776038307911,81.10331122013575
9192,-15.757760378575417,80.99306397493874
9193,-15.757760374115081,80.88281672974192
9194,-15.757760369697683,80.7725694845449
9195,-15.75776036532281,80.66232223934789
9196,-15.757760360990051,80.55207499415087
9197,-15.757760356699004,80.44182774895405
9198,-15.757760352449266,80.33158050375704
9199,-15.757760348240438,80.22133325856002
9200,-15.757760344072128,80.1110860133632
9201,-15.757760339943946,80.00083876816619
9202,-15.757760335855505,79.89059152296917
9203,-15.757760331806422,79.78034427777216
9204,-15.757760327796317,79.67009703257534
9205,-15.757760323824817,79.55984978737833
9206,-15.757760319891549,79.44960254218131
9207,-15.757760315996146,79.3393552969845
9208,-15.757760312138243,79.22910805178748
9209,-15.75776030831748,79.11886080659046
9210,-15.757760304533496,79.00861356139345
9211,-15.757760300785941,78.89836631619663
9212,-15.757760297074464,78.78811907099961
9213,-15.757760293398716,78.6778718258026
9214,-15.757760289758354,78.56762458060578
9215,-15.757760286153035,78.45737733540876
9216,-15.757760282582424,78.34713009021175
9217,-15.757760279046186,78.23688284501473
9218,-15.75776027554399,78.12663559981792
9219,-15.75776027207551,78.0163883546209
9220,-15.75776026864042,77.90614110942388
9221,-15.757760265238398,77.79589386422707
9222,-15.757760261869127,77.68564661903005
9223,-15.75776025853229,77.57539937383304
9224,-15.757760255227577,77.46515212863602
9225,-15.757760251954677,77.3549048834392
9226,-15.757760248713284,77.24465763824219
9227,-15.757760245503096,77.13441039304517
9228,-15.757760242323812,77.02416314784836
9229,-15.757760239175134,76.91391590265134
9230,-15.757760236056766,76.80366865745432
9231,-15.757760232968419,76.69342141225731
9232,-15.757760229909803,76.58317416706049
9233,-15.757760226880631,76.47292692186348
9234,-15.75776022388062,76.36267967666646
9235,-15.75776022090949,76.25243243146964
9236,-15.757760217966961,76.14218518627263
9237,-15.757760215052759,76.03193794107561
9238,-15.757760212166612,75.9216906958786
9239,-15.75776020930825,75.81144345068178
9240,-15.757760206477403,75.70119620548476
9241,-15.75776020367381,75.59094896028775
9242,-15.757760200897204,75.48070171509073
9243,-15.757760198147329,75.37045446989391
9244,-15.757760195423925,75.2602072246969
9245,-15.757760192726739,75.14995997949988
9246,-15.757760190055519,75.03971273430307
9247,-15.757760187410014,74.92946548910605
9248,-15.757760184789976,74.81921824390903
9249,-15.757760182195161,74.70897099871202
9250,-15.757760179625325,74.5987237535152
9251,-15.757760177080229,74.48847650831819
9252,-15.757760174559634,74.37822926312117
9253,-15.757760172063303,74.26798201792435
9254,-15.757760169591004,74.15773477272734
9255,-15.757760167142505,74.04748752753032
9256,-15.757760164717578,73.9372402823333
9257,-15.757760162315995,73.82699303713649
9258,-15.757760159937531,73.71674579193947
9259,-15.757760157581965,73.60649854674246
9260,-15.757760155249073,73.49625130154564
9261,-15.75776015293864,73.38600405634863
9262,-15.75776015065045,73.27575681115161
9263,-15.757760148384287,73.1655095659546
9264,-15.75776014613994,73.05526232075778
9265,-15.7577601439172,72.94501507556076
9266,-15.757760141715856,72.83476783036375
9267,-15.757760139535705,72.72452058516693
9268,-15.757760137376541,72.61427333996991
9269,-15.757760135238163,72.5040260947729
9270,-15.757760133120371,72.39377884957588
9271,-15.757760131022966,72.28353160437906
9272,-15.757760128945751,72.17328435918205
9273,-15.757760126888535,72.06303711398503
9274,-15.75776012485112,71.95278986878822
9275,-15.757760122833322,71.8425426235912
9276,-15.757760120834947,71.73229537839418
9277,-15.75776011885581,71.62204813319717
9278,-15.757760116895726,71.51180088800035
9279,-15.757760114954511,71.40155364280334
9280,-15.757760113031983,71.29130639760632
9281,-15.757760111127963,71.1810591524095
9282,-15.757760109242273,71.07081190721249
9283,-15.757760107374736,70.96056466201547
9284,-15.757760105525177,70.85031741681846
9285,-15.757760103693423,70.74007017162164
9286,-15.757760101879303,70.62982292642462
9287,-15.757760100082647,70.51957568122761
9288,-15.757760098303287,70.40932843603079
9289,-15.757760096541055,70.29908119083377
9290,-15.75776009479579,70.18883394563676
9291,-15.757760093067326,70.07858670043974
9292,-15.7577600913555,69.96833945524293
9293,-15.757760089660154,69.85809221004591
9294,-15.75776008798113,69.7478449648489
9295,-15.757760086318267,69.63759771965208
9296,-15.757760084671414,69.52735047445506
9297,-15.757760083040415,69.41710322925805
9298,-15.757760081425117,69.30685598406103
9299,-15.757760079825369,69.19660873886421
9300,-15.75776007824102,69.0863614936672
9301,-15.757760076671923,68.97611424847018
9302,-15.757760075117933,68.86586700327317
9303,-15.757760073578902,68.75561975807635
9304,-15.757760072054687,68.64537251287933
9305,-15.757760070545144,68.53512526768232
9306,-15.757760069050134,68.4248780224855
9307,-15.757760067569516,68.31463077728849
9308,-15.75776006610315,68.20438353209147
9309,-15.757760064650903,68.09413628689445
9310,-15.757760063212634,67.98388904169764
9311,-15.757760061788213,67.87364179650062
9312,-15.757760060377503,67.7633945513036
9313,-15.757760058980375,67.65314730610679
9314,-15.757760057596697,67.54290006090977
9315,-15.757760056226338,67.43265281571276
9316,-15.757760054869172,67.32240557051574
9317,-15.75776005352507,67.21215832531892
9318,-15.757760052193907,67.10191108012191
9319,-15.75776005087556,66.99166383492489
9320,-15.757760049569905,66.88141658972808
9321,-15.757760048276818,66.77116934453106
9322,-15.75776004699618,66.66092209933404
9323,-15.75776004572787,66.55067485413703
9324,-15.75776004447177,66.44042760894021
9325,-15.757760043227762,66.3301803637432
9326,-15.757760041995729,66.21993311854618
9327,-15.757760040775556,66.10968587334936
9328,-15.757760039567131,65.99943862815235
9329,-15.75776003837034,65.88919138295533
9330,-15.757760037185069,65.77894413775832
9331,-15.757760036011208,65.6686968925615
9332,-15.757760034848648,65.55844964736448
9333,-15.757760033697279,65.44820240216747
9334,-15.757760032556995,65.33795515697065
9335,-15.757760031427686,65.22770791177363
9336,-15.757760030309251,65.11746066657662
9337,-15.757760029201583,65.0072134213796
9338,-15.757760028104578,64.89696617618279
9339,-15.757760027018133,64.78671893098577
9340,-15.757760025942147,64.67647168578875
9341,-15.75776002487652,64.56622444059194
9342,-15.75776002382115,64.45597719539492
9343,-15.75776002277594,64.3457299501979
9344,-15.757760021740793,64.23548270500089
9345,-15.75776002071561,64.12523545980407
9346,-15.757760019700296,64.01498821460706
9347,-15.757760018694757,63.90474096941004
9348,-15.757760017698898,63.794493724213226
9349,-15.757760016712625,63.68424647901621
9350,-15.757760015735848,63.573999233819194
9351,-15.757760014768474,63.46375198862218
9352,-15.757760013810412,63.35350474342536
9353,-15.757760012861572,63.243257498228346
9354,-15.757760011921867,63.13301025303133
9355,-15.757760010991209,63.02276300783451
9356,-15.75776001006951,62.9125157626375
9357,-15.757760009156685,62.80226851744048
9358,-15.757760008252646,62.692021272243466
9359,-15.75776000735731,62.58177402704665
9360,-15.757760006470594,62.47152678184963
9361,-15.757760005592413,62.36127953665262
9362,-15.757760004722687,62.2510322914556
9363,-15.757760003861334,62.140785046258785
9364,-15.757760003008272,62.03053780106177
9365,-15.757760002163423,61.92029055586475
9366,-15.757760001326707,61.810043310667936
9367,-15.757760000498045,61.69979606547092
9368,-15.757759999677361,61.589548820273905
9369,-15.757759998864577,61.47930157507689
9370,-15.757759998059617,61.36905432988007
9371,-15.757759997262408,61.258807084683056
9372,-15.757759996472872,61.14855983948604
9373,-15.757759995690938,61.03831259428922
9374,-15.75775999491653,60.92806534909221
9375,-15.757759994149577,60.81781810389519
9376,-15.757759993390009,60.707570858698176
9377,-15.757759992637752,60.59732361350136
9378,-15.757759991892737,60.48707636830434
9379,-15.757759991154893,60.37682912310733
9380,-15.757759990424153,60.26658187791051
9381,-15.757759989700448,60.156334632713495
9382,-15.75775998898371,60.04608738751648
9383,-15.757759988273872,59.93584014231946
9384,-15.757759987570866,59.82559289712265
9385,-15.757759986874628,59.71534565192563
9386,-15.757759986185093,59.605098406728615
9387,-15.757759985502195,59.4948511615318
9388,-15.757759984825872,59.38460391633478
9389,-15.75775998415606,59.27435667113777
9390,-15.757759983492695,59.16410942594075
9391,-15.757759982835717,59.053862180743934
9392,-15.757759982185064,58.94361493554692
9393,-15.757759981540675,58.8333676903499
9394,-15.757759980902488,58.723120445153086
9395,-15.757759980270446,58.61287319995607
9396,-15.757759979644488,58.502625954759054
9397,-15.757759979024556,58.39237870956204
9398,-15.757759978410592,58.28213146436522
9399,-15.757759977802538,58.171884219168206
9400,-15.757759977200337,58.06163697397119
9401,-15.757759976603934,57.95138972877437
9402,-15.757759976013272,57.84114248357736
9403,-15.757759975428296,57.73089523838034
9404,-15.757759974848952,57.620647993183326
9405,-15.757759974275185,57.51040074798651
9406,-15.757759973706941,57.40015350278949
9407,-15.757759973144168,57.28990625759248
9408,-15.757759972586813,57.17965901239566
9409,-15.757759972034822,57.069411767198645
9410,-15.757759971488147,56.95916452200163
9411,-15.757759970946733,56.84891727680461
9412,-15.757759970410532,56.738670031607796
9413,-15.757759969879492,56.62842278641078
9414,-15.757759969353565,56.518175541213765
9415,-15.757759968832701,56.40792829601695
